city,gender,num_users
Aberdeen_US,male,3
Abilene_US,female,4
Abilene_US,male,1
Adelphi_US,female,2
Adelphi_US,male,2
Adelphi_US,non_binary,1
Affton_US,non_binary,1
Akron_US,male,2
Alachua County_US,male,1
Alafaya_US,blank,1
Alafaya_US,male,2
Alafaya_US,non_binary,1
Alameda County_US,non_binary,1
Albany_US,female,1
Albany_US,non_binary,3
Albuquerque_US,blank,1
Alexandria_US,female,1
Altoona_US,male,1
Americus_US,female,4
Americus_US,male,4
Americus_US,non_binary,2
Anchorage_US,female,4
Anchorage_US,male,4
Anchorage_US,non_binary,2
Anderson County_US,female,1
Anne Arundel County_US,female,1
Arlington_US,female,6
Arlington_US,male,9
Ashe County_US,non_binary,1
Asheville_US,female,1
Asheville_US,male,2
Ashford_US,male,1
Atascadero_US,male,1
Athens County_US,female,1
Atlanta_US,female,2
Atlanta_US,male,1
Auburn_US,blank,2
Auburn_US,female,6
Auburn_US,male,3
Augusta County_US,male,4
Augusta_US,female,7
Augusta_US,male,10
Augusta_US,non_binary,3
Aurora_US,blank,3
Aurora_US,female,13
Aurora_US,male,13
Aurora_US,non_binary,8
Austin_US,female,3
Austin_US,male,4
Autauga County_US,male,1
Azusa_US,female,3
Azusa_US,male,1
Balch Springs_US,female,1
Baldwin_US,male,2
Baltimore County_US,female,10
Baltimore County_US,male,7
Baltimore_US,female,5
Baltimore_US,male,8
Baltimore_US,non_binary,3
Baton Rouge_US,female,9
Baton Rouge_US,male,9
Bay County_US,non_binary,1
Beaumont_US,female,3
Beaumont_US,male,1
Bedford County_US,female,2
Bedford County_US,male,3
Bedford County_US,non_binary,2
Bedford_US,female,1
Bell County_US,female,1
Bell County_US,male,1
Bellbrook_US,non_binary,1
Bellevue_US,male,1
Beltrami County_US,female,1
Beltsville_US,female,1
Beltsville_US,male,2
Beltsville_US,non_binary,1
Berkeley County_US,female,4
Berkeley County_US,male,1
Berkeley_US,female,2
Berkeley_US,male,2
Berkeley_US,non_binary,1
Bernice_US,female,1
Berwyn_US,female,1
Bessemer_US,male,1
Beverly Hills_US,female,1
Bexar County_US,female,1
Bexar County_US,male,1
Big Rapids_US,female,5
Big Rapids_US,male,4
Big Rapids_US,non_binary,5
Biloxi_US,male,1
Binghamton_US,female,1
Blaine_US,male,1
Bloomington_US,blank,1
Bloomington_US,female,1
Bloomington_US,male,1
Bluefield_US,female,1
Boise_US,female,6
Boise_US,non_binary,1
Bolivar_US,male,1
Bolivar_US,non_binary,1
Bonne Terre_US,male,1
Boron_US,non_binary,1
Botetourt County_US,female,1
Bowie County_US,blank,1
Bowie County_US,female,10
Bowie County_US,male,3
Bowie County_US,non_binary,3
Box Elder_US,blank,1
Box Elder_US,female,3
Box Elder_US,male,2
Bradenton_US,non_binary,1
Brandon_US,female,1
Brawley_US,male,2
Brier_US,female,2
Brier_US,male,1
Brighton Township_US,male,1
Bristol Township_US,male,1
Bristol_US,female,5
Bristol_US,male,4
Broken Arrow_US,male,1
Bronson_US,female,2
Bronson_US,male,4
Bronson_US,non_binary,1
Brooke County_US,female,1
Brooke County_US,male,1
Brooklyn Center_US,female,1
Broward County_US,male,2
Broward County_US,non_binary,1
Brule County_US,non_binary,1
Brunswick County_US,female,7
Brunswick County_US,male,9
Bryan_US,female,1
Bryan_US,male,5
Bryan_US,non_binary,1
Bucyrus_US,female,2
Bucyrus_US,non_binary,1
Buffalo_US,female,2
Buffalo_US,male,1
Buffalo_US,non_binary,1
Burbank_US,female,2
Burgaw_US,male,1
Burleson_US,male,1
Butler County_US,female,1
Cabell County_US,non_binary,1
Calcasieu Parish_US,female,1
Camarillo_US,male,1
Cambridge_US,female,2
Cambridge_US,male,2
Campbell County_US,male,2
Campbell County_US,non_binary,6
Campbellsville_US,non_binary,1
Canton_US,male,1
Canton_US,non_binary,1
Cape Girardeau_US,female,1
Carlsbad_US,female,1
Carlsbad_US,male,2
Carmel_US,female,1
Carmel_US,male,4
Carmel_US,non_binary,1
Carol Stream_US,female,2
Carol Stream_US,male,1
Carol Stream_US,non_binary,1
Carpentersville_US,blank,1
Carpentersville_US,female,6
Carpentersville_US,male,3
Carpentersville_US,non_binary,4
Carrollton_US,female,4
Carrollton_US,male,6
Carrollton_US,non_binary,5
Carson City_US,non_binary,1
Cartersville_US,male,1
Carthage_US,female,2
Carthage_US,male,1
Cary_US,non_binary,1
Cascades_US,female,5
Cascades_US,male,4
Cass County_US,female,1
Catawba County_US,female,2
Catawba County_US,male,1
Celina_US,blank,1
Celina_US,female,3
Celina_US,male,1
Center Township_US,female,3
Center Township_US,male,3
Central City_US,female,1
Champaign_US,female,1
Chandler_US,female,3
Chandler_US,male,9
Chapel Hill_US,male,1
Chapmanville_US,male,1
Charles County_US,female,2
Charles County_US,male,1
Charleston County_US,female,1
Charleston County_US,male,3
Charleston County_US,non_binary,1
Charlotte Park_US,female,1
Charlotte_US,female,2
Charlotte_US,male,4
Chatham County_US,non_binary,1
Cheney_US,male,1
Chenoa_US,female,4
Chenoa_US,male,4
Chenoa_US,non_binary,5
Cherokee County_US,blank,1
Cherokee County_US,female,9
Cherokee County_US,male,6
Chesapeake_US,non_binary,1
Chester_US,blank,2
Chester_US,female,10
Chester_US,male,2
Chester_US,non_binary,1
Chesterfield County_US,female,1
Chesterfield Township_US,female,1
Chesterfield Township_US,male,6
Cheyenne_US,female,1
Cheyenne_US,non_binary,1
Chicago_US,blank,1
Chicago_US,female,27
Chicago_US,male,17
Chicago_US,non_binary,7
Chickasha_US,female,6
Chickasha_US,male,1
Chillicothe_US,blank,1
Chillicothe_US,female,4
Chillicothe_US,male,4
Chillicothe_US,non_binary,1
Chino Hills_US,female,1
Chino Hills_US,male,1
Chino Hills_US,non_binary,2
Chula Vista_US,female,4
Chula Vista_US,male,7
Cicero_US,female,1
Cincinnati_US,female,1
Cincinnati_US,male,2
Cincinnati_US,non_binary,1
Citrus County_US,male,1
City of Gainesville Municipal Boundaries_US,female,2
City of Rome_US,male,1
Clarksburg_US,non_binary,1
Clawson_US,male,2
Clayton County_US,female,1
Clayton County_US,male,2
Clayton County_US,non_binary,1
Clermont_US,blank,3
Clermont_US,female,3
Clermont_US,male,6
Clermont_US,non_binary,3
Cleveland_US,female,3
Cleveland_US,male,6
Cleveland_US,non_binary,3
Clinton Township_US,female,1
Clinton Township_US,male,3
Clinton_US,blank,1
Clinton_US,female,5
Clinton_US,male,6
Clinton_US,non_binary,1
Cloquet_US,female,1
Cloquet_US,male,1
Cloquet_US,non_binary,1
Clovis_US,female,1
Cobb County_US,female,2
Cobb County_US,male,1
Cohasset_US,female,4
Cohasset_US,male,5
Cohasset_US,non_binary,5
Collins_US,blank,1
Collins_US,female,1
